drugset_name,drugset_alias
3f8_irinotecan,ds_cytotoxic_other
3f8_irinotecan_temozolomide,ds_cytotoxic_other
abraxane,ds_cytotoxic_other
abraxane_adipeg_20_gemcitabine,ds_cytotoxic_other
abraxane_bevacizumab,ds_cytotoxic_other
abraxane_bevacizumab_cisplatin_paclitaxel,ds_cytotoxic_other
abraxane_bevacizumab_docetaxel_gemcitabine,ds_cytotoxic_other
abraxane_carboplatin,ds_cytotoxic_other
abraxane_carboplatin_gemcitabine,ds_cytotoxic_other
abraxane_cisplatin,ds_cytotoxic_other
abraxane_gemcitabine,ds_abr_gem
abraxane_gemcitabine_m402,ds_cytotoxic_other
abraxane_gemcitabine_pegph20,ds_cytotoxic_other
abraxane_gemcitabine_tarextumab,ds_cytotoxic_other
abraxane_pemetrexed,ds_cytotoxic_other
abraxane_pertuzumab_trastuzumab,ds_cytotoxic_other
abraxane_pu_h71,ds_cytotoxic_other
adipeg_20_cisplatin_pemetrexed,ds_cytotoxic_other
adipeg_20_oxaliplatin,ds_cytotoxic_other
am0010_carboplatin_docetaxel,ds_cytotoxic_other
atezolizumab_bendamustine_obinutuzumab,ds_cytotoxic_other
atezolizumab_carboplatin_paclitaxel,ds_cytotoxic_other
atezolizumab_cisplatin_gemcitabine,ds_cytotoxic_other
azacitidine,ds_cytotoxic_other
bendamustine,ds_cytotoxic_other
bendamustine_obinutuzumab,ds_cytotoxic_other
bendamustine_obinutuzumab_polatuzumab,ds_cytotoxic_other
bendamustine_ofatumumab,ds_cytotoxic_other
bendamustine_polatuzumab_rituximab,ds_cytotoxic_other
bendamustine_rituximab,ds_cytotoxic_other
bevacizumab_carboplatin,ds_cytotoxic_other
bevacizumab_carboplatin_docetaxel,ds_cytotoxic_other
bevacizumab_carboplatin_gemcitabine,ds_cytotoxic_other
bevacizumab_carboplatin_ixabepilone,ds_cytotoxic_other
bevacizumab_carboplatin_paclitaxel,ds_cytotoxic_other
bevacizumab_carboplatin_pemetrexed,ds_cytotoxic_other
bevacizumab_cisplatin,ds_cytotoxic_other
bevacizumab_cisplatin_gemcitabine,ds_cytotoxic_other
bevacizumab_cisplatin_paclitaxel,ds_cytotoxic_other
bevacizumab_cisplatin_pemetrexed,ds_cytotoxic_other
bevacizumab_cyclophosphamide_doxorubicin_vincristine,ds_cytotoxic_other
bevacizumab_cyclophosphamide_topotecan,ds_cytotoxic_other
bevacizumab_docetaxel,ds_cytotoxic_other
bevacizumab_docetaxel_gemcitabine,ds_cytotoxic_other
bevacizumab_docetaxel_irinotecan,ds_cytotoxic_other
bevacizumab_doxorubicin,ds_cytotoxic_other
bevacizumab_fluorouracil,ds_cytotoxic_other
bevacizumab_fluorouracil_irinotecan,ds_cytotoxic_other
bevacizumab_fluorouracil_oxaliplatin,ds_cytotoxic_other
bevacizumab_gemcitabine,ds_cytotoxic_other
bevacizumab_gemcitabine_vinorelbine,ds_cytotoxic_other
bevacizumab_irinotecan,ds_cytotoxic_other
bevacizumab_irinotecan_oxaliplatin,ds_cytotoxic_other
bevacizumab_lurbinectedin,ds_cytotoxic_other
bevacizumab_lurbinectedin_paclitaxel,ds_cytotoxic_other
bevacizumab_oxaliplatin,ds_cytotoxic_other
bevacizumab_paclitaxel,ds_cytotoxic_other
bevacizumab_paclitaxel_pemetrexed,ds_cytotoxic_other
bevacizumab_pemetrexed,ds_cytotoxic_other
bevacizumab_pemetrexed_trastuzumab,ds_cytotoxic_other
bevacizumab_temsirolimus_vinorelbine,ds_cytotoxic_other
bevacizumab_topotecan,ds_cytotoxic_other
bevacizumab_vinorelbine,ds_cytotoxic_other
bleomycin_cisplatin_etoposide,ds_cytotoxic_other
bleomycin_cyclophosphamide_doxorubicin_etoposide_vincristine,ds_cytotoxic_other
bleomycin_dacarbazine_doxorubicin_vinblastine,ds_cytotoxic_other
bleomycin_vincristine,ds_cytotoxic_other
bortezomib_cisplatin_cyclophosphamide_doxorubicin_etoposide,ds_cytotoxic_other
bortezomib_cyclophosphamide,ds_cytotoxic_other
bortezomib_cyclophosphamide_doxorubicin_etoposide_rituximab_vincristine,ds_cytotoxic_other
brentuximab_cyclophosphamide_doxorubicin_vincristine,ds_cytotoxic_other
brentuximab_dacarbazine_doxorubicin_vinblastine,ds_cytotoxic_other
busulfan,ds_cytotoxic_other
busulfan_fludarabine_melphalan,ds_cytotoxic_other
busulfan_thiotepa,ds_cytotoxic_other
cabazitaxel,ds_cytotoxic_other
capecitabine,ds_cytotoxic_other
capecitabine_etoposide,ds_cytotoxic_other
capecitabine_lapatinib,ds_cytotoxic_other
carboplatin,ds_carboplatin
carboplatin_cetuximab_docetaxel,ds_cytotoxic_other
carboplatin_cetuximab_fluorouracil,ds_cytotoxic_other
carboplatin_cetuximab_paclitaxel,ds_cytotoxic_other
carboplatin_cisplatin_docetaxel_fluorouracil,ds_cytotoxic_other
carboplatin_cisplatin_doxorubicin,ds_cytotoxic_other
carboplatin_cisplatin_etoposide,ds_cytotoxic_other
carboplatin_cisplatin_gemcitabine,ds_cytotoxic_other
carboplatin_cisplatin_paclitaxel,ds_cytotoxic_other
carboplatin_cyclophosphamide_doxorubicin,ds_cytotoxic_other
carboplatin_cyclophosphamide_etoposide,ds_cytotoxic_other
carboplatin_cyclophosphamide_etoposide_irinotecan,ds_cytotoxic_other
carboplatin_cyclophosphamide_vincristine,ds_cytotoxic_other
carboplatin_docetaxel,ds_cytotoxic_other
carboplatin_docetaxel_pertuzumab_trastuzumab,ds_cytotoxic_other
carboplatin_docetaxel_trastuzumab,ds_cytotoxic_other
carboplatin_doxorubicin,ds_carbo_doxo
carboplatin_doxorubicin_etoposide,ds_cytotoxic_other
carboplatin_etoposide,ds_cytotoxic_other
carboplatin_etoposide_ifosfamide,ds_cytotoxic_other
carboplatin_etoposide_ifosfamide_paclitaxel,ds_cytotoxic_other
carboplatin_etoposide_tarextumab,ds_cytotoxic_other
carboplatin_etoposide_thiotepa,ds_cytotoxic_other
carboplatin_etoposide_vincristine,ds_cytotoxic_other
carboplatin_fluorouracil,ds_cytotoxic_other
carboplatin_gemcitabine,ds_carbo_gem
carboplatin_gemcitabine_paclitaxel,ds_cytotoxic_other
carboplatin_gemcitabine_panitumumab,ds_cytotoxic_other
carboplatin_ifosfamide_paclitaxel,ds_cytotoxic_other
carboplatin_ipafricept_paclitaxel,ds_cytotoxic_other
carboplatin_irinotecan,ds_cytotoxic_other
carboplatin_irinotecan_ramucirumab,ds_cytotoxic_other
carboplatin_irinotecan_temozolomide,ds_cytotoxic_other
carboplatin_irinotecan_trastuzumab,ds_cytotoxic_other
carboplatin_irinotecan_vincristine,ds_cytotoxic_other
carboplatin_nivolumab_paclitaxel,ds_cytotoxic_other
carboplatin_paclitaxel,ds_carbo_pacli
carboplatin_paclitaxel_pertuzumab_trastuzumab,ds_cytotoxic_other
carboplatin_paclitaxel_temsirolimus,ds_cytotoxic_other
carboplatin_paclitaxel_trastuzumab,ds_cytotoxic_other
carboplatin_pembrolizumab_pemetrexed,ds_cytotoxic_other
carboplatin_pemetrexed,ds_carbo_pem
carboplatin_thiotepa,ds_cytotoxic_other
carboplatin_trastuzumab,ds_cytotoxic_other
carboplatin_vincristine,ds_cytotoxic_other
carmustine,ds_cytotoxic_other
carmustine_cytarabine_etoposide_melphalan,ds_cytotoxic_other
cetuximab_cisplatin_cyclophosphamide_doxorubicin,ds_cytotoxic_other
cetuximab_cisplatin_docetaxel,ds_cytotoxic_other
cetuximab_cisplatin_fluorouracil,ds_cytotoxic_other
cetuximab_docetaxel,ds_cytotoxic_other
cetuximab_floxuridine,ds_cytotoxic_other
cetuximab_floxuridine_fluorouracil,ds_cytotoxic_other
cetuximab_floxuridine_fluorouracil_irinotecan,ds_cytotoxic_other
cetuximab_floxuridine_fluorouracil_irinotecan_mitomycin,ds_cytotoxic_other
cetuximab_floxuridine_fluorouracil_irinotecan_panitumumab,ds_cytotoxic_other
cetuximab_floxuridine_irinotecan,ds_cytotoxic_other
cetuximab_floxuridine_irinotecan_mitomycin,ds_cytotoxic_other
cetuximab_floxuridine_panitumumab,ds_cytotoxic_other
cetuximab_fluorouracil_irinotecan,ds_cytotoxic_other
cetuximab_fluorouracil_irinotecan_panitumumab,ds_cytotoxic_other
cetuximab_fluorouracil_panitumumab,ds_cytotoxic_other
cetuximab_irinotecan,ds_cytotoxic_other
cetuximab_oxaliplatin,ds_cytotoxic_other
cetuximab_paclitaxel,ds_cytotoxic_other
cisplatin,ds_cisplatin
cisplatin_cyclophosphamide,ds_cytotoxic_other
cisplatin_cyclophosphamide_doxorubicin,ds_cytotoxic_other
cisplatin_cyclophosphamide_doxorubicin_etoposide,ds_cytotoxic_other
cisplatin_cyclophosphamide_etoposide_vincristine,ds_cytotoxic_other
cisplatin_cyclophosphamide_vincristine,ds_cytotoxic_other
cisplatin_dacarbazine,ds_cytotoxic_other
cisplatin_dacarbazine_vinblastine,ds_cytotoxic_other
cisplatin_docetaxel,ds_cytotoxic_other
cisplatin_docetaxel_fluorouracil,ds_cytotoxic_other
cisplatin_docetaxel_fluorouracil_trastuzumab,ds_cytotoxic_other
cisplatin_docetaxel_gemcitabine_trastuzumab,ds_cytotoxic_other
cisplatin_docetaxel_paclitaxel,ds_cytotoxic_other
cisplatin_docetaxel_trastuzumab,ds_cytotoxic_other
cisplatin_doxorubicin,ds_cytotoxic_other
cisplatin_doxorubicin_etoposide,ds_cytotoxic_other
cisplatin_doxorubicin_fluorouracil_vincristine,ds_cytotoxic_other
cisplatin_doxorubicin_methotrexate_vinblastine,ds_cytotoxic_other
cisplatin_doxorubicin_paclitaxel,ds_cytotoxic_other
cisplatin_epirubicin_rilotumumab,ds_cytotoxic_other
cisplatin_etoposide,ds_cis_etop
cisplatin_etoposide_ifosfamide,ds_cytotoxic_other
cisplatin_etoposide_ipilimumab,ds_cytotoxic_other
cisplatin_etoposide_tarextumab,ds_cytotoxic_other
