drugclass_b,drugclass_a,drugname,drugclass_c
actinomycin,actinomycin,dactinomycin,cytotoxic_therapy
alkylating_agent,cytotoxic_therapy_other,thiotepa,cytotoxic_therapy
antiandrogen,hormonal_therapy_other,cyproterone_acetate,hormonal_therapy
antiestrogen,hormonal_therapy_other,lsz102,hormonal_therapy
antimetabolite,cytadine_analog,decitabine,cytotoxic_therapy
biologic_therapy_other,biologic_therapy_other,asparaginase,biologic_therapy
car_tcell,immune_therapy_other,tisagenlecleucel,immune_therapy
cdk_inihbitor,cdk4_cdk6_inhibitor,palbociclib,targeted_therapy
cytotoxic_therapy_other,hedgehog_inhibitor,leq506,cytotoxic_therapy
differentiating_agent,differentiating_agent_other,retinoic_acid,cytotoxic_therapy
dna_damaging_agent,dna_damaging_agent,bleomycin,cytotoxic_therapy
histone_methyltransferase_inhibitor,targeted_therapy_other,gsk3326595,targeted_therapy
hormonal_therapy_other,hormonal_therapy_other,octreotide,hormonal_therapy
hypomethylating_agent,targeted_therapy_other,sgi_110,targeted_therapy
immune_checkpoint_inhibitor,anti_pdl1_antibody,regn2810,immune_therapy
immune_stimulator,immune_therapy_other,bi_shrnafurin,immune_therapy
immune_therapy_other,immune_therapy_other,ca_4948,immune_therapy
immunotoxin,targeted_therapy_other,mt_3724,targeted_therapy
microtubule_damaging_agent,vinca_alkaloids,vinorelbine,cytotoxic_therapy
platinum,oxaliplatin,oxaliplatin,cytotoxic_therapy
protein_kinase_inhibitor,egfr_inhibitor,dacomitinib,targeted_therapy
radiotherapy_other,antibody_targeted_radiotherapy_other,y_90_ibritumomab,radiotherapy
ras_inhibitor,targeted_therapy_other,tipifarnib,targeted_therapy
sirspheres,radiotherapy_other,yttrium_y_90,radiotherapy
targeted_therapy_other,targeted_therapy_other,trm_1,targeted_therapy
taxane,taxane,docetaxel,cytotoxic_therapy
topoisomerase_i_inhibitor,camptothecins,irinotecan,cytotoxic_therapy
topoisomerase_ii_inhibitor,anthracycline,doxorubicin,cytotoxic_therapy
unconjugated_isotope,radiotherapy_other,ra_223,radiotherapy
vaccine,vaccine,gd2_klh,immune_therapy
vaccine_adjuvant,immune_therapy_other,qs_21,immune_therapy
vascular_targeted_therapy,vegf_inhibitor,axitinib,targeted_therapy
viral_therapy,immune_therapy_other,oncos_102,immune_therapy
alkylating_agent,nitrogen_mustard,th_302,cytotoxic_therapy
alkylating_agent,cytotoxic_therapy_other,busulfan,cytotoxic_therapy
alkylating_agent,dna_methylating_agent,dacarbazine,cytotoxic_therapy
alkylating_agent,nitrogen_mustard,bendamustine,cytotoxic_therapy
alkylating_agent,dna_methylating_agent,temozolomide,cytotoxic_therapy
alkylating_agent,nitrogen_mustard,cyclophosphamide,cytotoxic_therapy
alkylating_agent,other_alkylating,estramustine,cytotoxic_therapy
alkylating_agent,nitrogen_mustard,chlorambucil,cytotoxic_therapy
alkylating_agent,other_alkylating,mitomycin,cytotoxic_therapy
